n,a1,a2,a3,a4
27,30,40,20,50
1,0,10,-10,20
26,30,40,20,50
26,30,40,20,50
56,60,70,50,80
99,100,110,90,120
75,80,90,70,100
57,60,70,50,80
15,20,30,10,40
62,60,70,50,80
46,50,60,40,70
12,10,20,0,30
22,20,30,10,40
37,40,50,30,60
65,70,80,60,90
81,80,90,70,100
73,70,80,60,90
31,30,40,20,50
87,90,100,80,110
28,30,40,20,50
57,60,70,50,80
29,30,40,20,50
71,70,80,60,90
13,10,20,0,30
65,70,80,60,90
79,80,90,70,100
30,30,40,20,50
81,80,90,70,100
17,20,30,10,40
6,10,20,0,30
37,40,50,30,60
31,30,40,20,50
32,30,40,20,50
53,50,60,40,70
75,80,90,70,100
96,100,110,90,120
11,10,20,0,30
54,50,60,40,70
99,100,110,90,120
39,40,50,30,60
85,90,100,80,110
44,40,50,30,60
2,0,10,-10,20
95,100,110,90,120
88,90,100,80,110
44,40,50,30,60
61,60,70,50,80
29,30,40,20,50
47,50,60,40,70
70,70,80,60,90
20,20,30,10,40
86,90,100,80,110
6,10,20,0,30
32,30,40,20,50
51,50,60,40,70
81,80,90,70,100
5,10,20,0,30
8,10,20,0,30
20,20,30,10,40
25,30,40,20,50
2,0,10,-10,20
85,90,100,80,110
12,10,20,0,30
38,40,50,30,60
36,40,50,30,60
56,60,70,50,80
40,40,50,30,60
22,20,30,10,40
90,90,100,80,110
35,40,50,30,60
47,50,60,40,70
95,100,110,90,120
9,10,20,0,30
80,80,90,70,100
32,30,40,20,50
17,20,30,10,40
82,80,90,70,100
77,80,90,70,100
6,10,20,0,30
79,80,90,70,100
84,80,90,70,100
46,50,60,40,70
11,10,20,0,30
49,50,60,40,70
46,50,60,40,70
72,70,80,60,90
27,30,40,20,50
71,70,80,60,90
20,20,30,10,40
45,50,60,40,70
73,70,80,60,90
66,70,80,60,90
61,60,70,50,80
69,70,80,60,90
82,80,90,70,100
11,10,20,0,30
74,70,80,60,90
7,10,20,0,30
14,10,20,0,30
68,70,80,60,90
23,20,30,10,40
94,90,100,80,110
35,40,50,30,60
32,30,40,20,50
58,60,70,50,80
32,30,40,20,50
26,30,40,20,50
83,80,90,70,100
92,90,100,80,110
81,80,90,70,100
71,70,80,60,90
5,10,20,0,30
57,60,70,50,80
74,70,80,60,90
91,90,100,80,110
74,70,80,60,90
9,10,20,0,30
77,80,90,70,100
1,0,10,-10,20
6,10,20,0,30
23,20,30,10,40
41,40,50,30,60
79,80,90,70,100
73,70,80,60,90
69,70,80,60,90
74,70,80,60,90
34,30,40,20,50
58,60,70,50,80
50,50,60,40,70
13,10,20,0,30
55,60,70,50,80
86,90,100,80,110
94,90,100,80,110
34,30,40,20,50
36,40,50,30,60
62,60,70,50,80
94,90,100,80,110
32,30,40,20,50
23,20,30,10,40
65,70,80,60,90
77,80,90,70,100
51,50,60,40,70
75,80,90,70,100
87,90,100,80,110
49,50,60,40,70
43,40,50,30,60
98,100,110,90,120
83,80,90,70,100
78,80,90,70,100
66,70,80,60,90
68,70,80,60,90
6,10,20,0,30
7,10,20,0,30
36,40,50,30,60
36,40,50,30,60
12,10,20,0,30
98,100,110,90,120
72,70,80,60,90
82,80,90,70,100
7,10,20,0,30
33,30,40,20,50
66,70,80,60,90
23,20,30,10,40
73,70,80,60,90
28,30,40,20,50
57,60,70,50,80
57,60,70,50,80
98,100,110,90,120
15,20,30,10,40
34,30,40,20,50
42,40,50,30,60
94,90,100,80,110
81,80,90,70,100
83,80,90,70,100
23,20,30,10,40
95,100,110,90,120
39,40,50,30,60
77,80,90,70,100
98,100,110,90,120
71,70,80,60,90
22,20,30,10,40
69,70,80,60,90
23,20,30,10,40
2,0,10,-10,20
82,80,90,70,100
83,80,90,70,100
37,40,50,30,60
16,20,30,10,40
32,30,40,20,50
8,10,20,0,30
58,60,70,50,80
72,70,80,60,90
43,40,50,30,60
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
