n,m,a1,a2,a3,a4
1,6,6,7,8,5
7,2,14,15,16,13
4,5,20,21,22,19
1,8,8,9,10,7
7,2,14,15,16,13
2,3,6,7,8,5
6,9,54,55,56,53
3,7,21,22,23,20
1,1,1,2,3,0
6,3,18,19,20,17
2,6,12,13,14,11
7,6,42,43,44,41
9,5,45,46,47,44
5,6,30,31,32,29
1,5,5,6,7,4
1,5,5,6,7,4
2,6,12,13,14,11
7,9,63,64,65,62
1,9,9,10,11,8
8,1,8,9,10,7
1,8,8,9,10,7
2,9,18,19,20,17
4,7,28,29,30,27
5,7,35,36,37,34
4,7,28,29,30,27
9,3,27,28,29,26
2,6,12,13,14,11
3,6,18,19,20,17
9,5,45,46,47,44
7,8,56,57,58,55
6,6,36,37,38,35
5,8,40,41,42,39
9,4,36,37,38,35
2,3,6,7,8,5
9,1,9,10,11,8
1,5,5,6,7,4
3,6,18,19,20,17
9,5,45,46,47,44
3,9,27,28,29,26
6,6,36,37,38,35
7,1,7,8,9,6
3,7,21,22,23,20
9,1,9,10,11,8
2,8,16,17,18,15
3,7,21,22,23,20
2,1,2,3,4,1
3,8,24,25,26,23
7,8,56,57,58,55
4,5,20,21,22,19
3,4,12,13,14,11
3,8,24,25,26,23
2,3,6,7,8,5
2,1,2,3,4,1
4,7,28,29,30,27
6,3,18,19,20,17
5,9,45,46,47,44
3,1,3,4,5,2
8,9,72,73,74,71
1,8,8,9,10,7
5,3,15,16,17,14
1,8,8,9,10,7
7,9,63,64,65,62
9,8,72,73,74,71
1,7,7,8,9,6
9,5,45,46,47,44
4,2,8,9,10,7
8,2,16,17,18,15
4,7,28,29,30,27
8,4,32,33,34,31
5,2,10,11,12,9
6,4,24,25,26,23
3,8,24,25,26,23
7,7,49,50,51,48
5,5,25,26,27,24
4,8,32,33,34,31
5,9,45,46,47,44
8,8,64,65,66,63
8,8,64,65,66,63
6,2,12,13,14,11
2,7,14,15,16,13
3,9,27,28,29,26
6,6,36,37,38,35
2,8,16,17,18,15
6,6,36,37,38,35
4,8,32,33,34,31
3,5,15,16,17,14
1,5,5,6,7,4
6,7,42,43,44,41
2,2,4,5,6,3
4,1,4,5,6,3
1,4,4,5,6,3
2,3,6,7,8,5
1,2,2,3,4,1
1,5,5,6,7,4
3,5,15,16,17,14
9,5,45,46,47,44
8,2,16,17,18,15
3,2,6,7,8,5
9,5,45,46,47,44
9,6,54,55,56,53
5,7,35,36,37,34
9,8,72,73,74,71
6,6,36,37,38,35
4,3,12,13,14,11
2,8,16,17,18,15
6,3,18,19,20,17
2,4,8,9,10,7
8,2,16,17,18,15
9,5,45,46,47,44
7,2,14,15,16,13
4,4,16,17,18,15
6,1,6,7,8,5
4,6,24,25,26,23
5,9,45,46,47,44
4,2,8,9,10,7
6,9,54,55,56,53
9,3,27,28,29,26
1,3,3,4,5,2
8,3,24,25,26,23
4,9,36,37,38,35
7,9,63,64,65,62
3,3,9,10,11,8
5,7,35,36,37,34
9,1,9,10,11,8
9,5,45,46,47,44
6,5,30,31,32,29
1,1,1,2,3,0
7,2,14,15,16,13
7,2,14,15,16,13
1,8,8,9,10,7
6,3,18,19,20,17
6,5,30,31,32,29
9,6,54,55,56,53
8,7,56,57,58,55
6,2,12,13,14,11
1,1,1,2,3,0
3,1,3,4,5,2
6,8,48,49,50,47
9,8,72,73,74,71
1,8,8,9,10,7
7,1,7,8,9,6
9,3,27,28,29,26
4,1,4,5,6,3
2,9,18,19,20,17
7,5,35,36,37,34
4,1,4,5,6,3
1,4,4,5,6,3
3,3,9,10,11,8
4,5,20,21,22,19
3,6,18,19,20,17
4,6,24,25,26,23
4,4,16,17,18,15
9,7,63,64,65,62
8,5,40,41,42,39
6,8,48,49,50,47
7,6,42,43,44,41
3,9,27,28,29,26
6,3,18,19,20,17
6,4,24,25,26,23
6,9,54,55,56,53
1,2,2,3,4,1
3,7,21,22,23,20
7,8,56,57,58,55
6,9,54,55,56,53
4,6,24,25,26,23
8,1,8,9,10,7
4,8,32,33,34,31
9,8,72,73,74,71
9,8,72,73,74,71
6,2,12,13,14,11
7,9,63,64,65,62
5,4,20,21,22,19
3,4,12,13,14,11
9,7,63,64,65,62
4,7,28,29,30,27
8,4,32,33,34,31
5,4,20,21,22,19
1,5,5,6,7,4
5,6,30,31,32,29
9,6,54,55,56,53
3,9,27,28,29,26
8,6,48,49,50,47
4,5,20,21,22,19
8,3,24,25,26,23
6,6,36,37,38,35
2,8,16,17,18,15
6,3,18,19,20,17
5,2,10,11,12,9
3,4,12,13,14,11
6,6,36,37,38,35
6,6,36,37,38,35
1,9,9,10,11,8
1,6,6,7,8,5
9,5,45,46,47,44
9,5,45,46,47,44
4,4,16,17,18,15
1,7,7,8,9,6
6,3,18,19,20,17
5,1,5,6,7,4
9,7,63,64,65,62
1,3,3,4,5,2
8,1,8,9,10,7
1,8,8,9,10,7
5,9,45,46,47,44
8,3,24,25,26,23
7,5,35,36,37,34
1,8,8,9,10,7
4,1,4,5,6,3
5,7,35,36,37,34
6,8,48,49,50,47
7,5,35,36,37,34
2,6,12,13,14,11
2,6,12,13,14,11
6,3,18,19,20,17
2,2,4,5,6,3
7,4,28,29,30,27
7,9,63,64,65,62
5,4,20,21,22,19
3,1,3,4,5,2
7,9,63,64,65,62
9,4,36,37,38,35
1,1,1,2,3,0
4,5,20,21,22,19
2,3,6,7,8,5
7,1,7,8,9,6
2,1,2,3,4,1
8,8,64,65,66,63
6,9,54,55,56,53
4,6,24,25,26,23
2,4,8,9,10,7
7,9,63,64,65,62
8,9,72,73,74,71
7,5,35,36,37,34
6,3,18,19,20,17
7,7,49,50,51,48
3,7,21,22,23,20
1,7,7,8,9,6
8,4,32,33,34,31
1,7,7,8,9,6
5,5,25,26,27,24
3,7,21,22,23,20
9,1,9,10,11,8
8,9,72,73,74,71
1,2,2,3,4,1
3,3,9,10,11,8
2,2,4,5,6,3
3,4,12,13,14,11
6,6,36,37,38,35
1,8,8,9,10,7
5,9,45,46,47,44
2,4,8,9,10,7
3,3,9,10,11,8
8,9,72,73,74,71
7,3,21,22,23,20
9,3,27,28,29,26
7,3,21,22,23,20
1,6,6,7,8,5
4,9,36,37,38,35
6,5,30,31,32,29
3,8,24,25,26,23
2,5,10,11,12,9
5,1,5,6,7,4
5,9,45,46,47,44
4,2,8,9,10,7
5,7,35,36,37,34
8,5,40,41,42,39
8,9,72,73,74,71
6,9,54,55,56,53
8,8,64,65,66,63
7,6,42,43,44,41
5,9,45,46,47,44
3,1,3,4,5,2
5,9,45,46,47,44
9,5,45,46,47,44
4,8,32,33,34,31
7,8,56,57,58,55
5,7,35,36,37,34
4,5,20,21,22,19
8,7,56,57,58,55
9,2,18,19,20,17
1,8,8,9,10,7
6,1,6,7,8,5
6,2,12,13,14,11
1,2,2,3,4,1
3,8,24,25,26,23
9,1,9,10,11,8
6,5,30,31,32,29
7,6,42,43,44,41
1,4,4,5,6,3
2,4,8,9,10,7
7,8,56,57,58,55
7,8,56,57,58,55
7,2,14,15,16,13
4,5,20,21,22,19
6,8,48,49,50,47
5,7,35,36,37,34
3,3,9,10,11,8
3,8,24,25,26,23
7,1,7,8,9,6
2,6,12,13,14,11
3,3,9,10,11,8
2,5,10,11,12,9
7,3,21,22,23,20
1,7,7,8,9,6
6,4,24,25,26,23
3,7,21,22,23,20
2,8,16,17,18,15
2,8,16,17,18,15
8,9,72,73,74,71
9,5,45,46,47,44
7,6,42,43,44,41
2,8,16,17,18,15
8,1,8,9,10,7
9,4,36,37,38,35
2,4,8,9,10,7
6,8,48,49,50,47
9,1,9,10,11,8
8,8,64,65,66,63
8,7,56,57,58,55
3,5,15,16,17,14
6,7,42,43,44,41
9,5,45,46,47,44
7,9,63,64,65,62
8,2,16,17,18,15
5,5,25,26,27,24
7,8,56,57,58,55
5,1,5,6,7,4
1,6,6,7,8,5
5,9,45,46,47,44
9,6,54,55,56,53
6,1,6,7,8,5
7,4,28,29,30,27
3,9,27,28,29,26
8,5,40,41,42,39
2,2,4,5,6,3
6,9,54,55,56,53
8,1,8,9,10,7
7,9,63,64,65,62
8,3,24,25,26,23
9,9,81,82,83,80
8,6,48,49,50,47
9,8,72,73,74,71
9,6,54,55,56,53
2,4,8,9,10,7
4,5,20,21,22,19
9,4,36,37,38,35
3,2,6,7,8,5
6,7,42,43,44,41
6,9,54,55,56,53
9,7,63,64,65,62
9,6,54,55,56,53
7,4,28,29,30,27
1,1,1,2,3,0
3,2,6,7,8,5
1,4,4,5,6,3
7,2,14,15,16,13
8,1,8,9,10,7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
