n,m,p,a1,a2,a3,a4
4,5,20,5,24,16,25
8,6,48,6,56,40,54
6,2,12,2,18,6,14
8,2,16,2,24,8,18
4,2,8,2,12,4,10
5,1,5,1,10,0,6
5,1,5,1,10,0,6
7,8,56,8,63,49,64
6,5,30,5,36,24,35
8,8,64,8,72,56,72
2,7,14,7,16,12,21
2,4,8,4,10,6,12
1,2,2,2,3,1,4
5,6,30,6,35,25,36
8,7,56,7,64,48,63
9,5,45,5,54,36,50
5,9,45,9,50,40,54
1,4,4,4,5,3,8
2,8,16,8,18,14,24
4,9,36,9,40,32,45
7,8,56,8,63,49,64
1,1,1,1,2,0,2
5,9,45,9,50,40,54
9,5,45,5,54,36,50
5,3,15,3,20,10,18
6,1,6,1,12,0,7
2,5,10,5,12,8,15
9,6,54,6,63,45,60
5,8,40,8,45,35,48
4,3,12,3,16,8,15
7,5,35,5,42,28,40
2,7,14,7,16,12,21
4,9,36,9,40,32,45
1,2,2,2,3,1,4
2,8,16,8,18,14,24
3,6,18,6,21,15,24
5,7,35,7,40,30,42
9,2,18,2,27,9,20
3,3,9,3,12,6,12
5,3,15,3,20,10,18
2,8,16,8,18,14,24
7,3,21,3,28,14,24
7,3,21,3,28,14,24
6,7,42,7,48,36,49
7,6,42,6,49,35,48
9,6,54,6,63,45,60
1,8,8,8,9,7,16
8,5,40,5,48,32,45
2,3,6,3,8,4,9
5,7,35,7,40,30,42
4,7,28,7,32,24,35
9,2,18,2,27,9,20
4,1,4,1,8,0,5
7,6,42,6,49,35,48
7,4,28,4,35,21,32
4,3,12,3,16,8,15
6,9,54,9,60,48,63
6,1,6,1,12,0,7
1,1,1,1,2,0,2
3,6,18,6,21,15,24
7,1,7,1,14,0,8
5,1,5,1,10,0,6
5,9,45,9,50,40,54
2,9,18,9,20,16,27
4,8,32,8,36,28,40
6,2,12,2,18,6,14
7,6,42,6,49,35,48
2,7,14,7,16,12,21
8,7,56,7,64,48,63
1,4,4,4,5,3,8
8,7,56,7,64,48,63
8,1,8,1,16,0,9
9,6,54,6,63,45,60
3,5,15,5,18,12,20
8,6,48,6,56,40,54
5,4,20,4,25,15,24
7,1,7,1,14,0,8
9,3,27,3,36,18,30
5,5,25,5,30,20,30
2,7,14,7,16,12,21
6,9,54,9,60,48,63
8,4,32,4,40,24,36
7,2,14,2,21,7,16
7,9,63,9,70,56,72
4,9,36,9,40,32,45
3,4,12,4,15,9,16
7,4,28,4,35,21,32
2,8,16,8,18,14,24
5,1,5,1,10,0,6
6,3,18,3,24,12,21
8,4,32,4,40,24,36
9,4,36,4,45,27,40
6,1,6,1,12,0,7
7,2,14,2,21,7,16
5,3,15,3,20,10,18
9,5,45,5,54,36,50
2,4,8,4,10,6,12
1,4,4,4,5,3,8
7,7,49,7,56,42,56
3,8,24,8,27,21,32
5,9,45,9,50,40,54
3,2,6,2,9,3,8
7,7,49,7,56,42,56
8,8,64,8,72,56,72
1,6,6,6,7,5,12
6,4,24,4,30,18,28
7,6,42,6,49,35,48
3,3,9,3,12,6,12
5,6,30,6,35,25,36
4,2,8,2,12,4,10
3,6,18,6,21,15,24
6,8,48,8,54,42,56
9,5,45,5,54,36,50
3,5,15,5,18,12,20
4,2,8,2,12,4,10
2,1,2,1,4,0,3
9,4,36,4,45,27,40
5,3,15,3,20,10,18
9,7,63,7,72,54,70
1,9,9,9,10,8,18
7,2,14,2,21,7,16
7,3,21,3,28,14,24
3,2,6,2,9,3,8
4,1,4,1,8,0,5
2,9,18,9,20,16,27
3,9,27,9,30,24,36
5,1,5,1,10,0,6
4,8,32,8,36,28,40
8,8,64,8,72,56,72
2,7,14,7,16,12,21
1,1,1,1,2,0,2
3,3,9,3,12,6,12
6,6,36,6,42,30,42
4,7,28,7,32,24,35
5,6,30,6,35,25,36
5,3,15,3,20,10,18
9,9,81,9,90,72,90
8,1,8,1,16,0,9
1,8,8,8,9,7,16
9,9,81,9,90,72,90
4,9,36,9,40,32,45
1,9,9,9,10,8,18
9,6,54,6,63,45,60
2,5,10,5,12,8,15
8,5,40,5,48,32,45
3,3,9,3,12,6,12
2,7,14,7,16,12,21
4,4,16,4,20,12,20
7,9,63,9,70,56,72
4,3,12,3,16,8,15
9,5,45,5,54,36,50
4,3,12,3,16,8,15
4,3,12,3,16,8,15
2,8,16,8,18,14,24
4,6,24,6,28,20,30
8,1,8,1,16,0,9
4,1,4,1,8,0,5
5,6,30,6,35,25,36
2,2,4,2,6,2,6
5,4,20,4,25,15,24
4,6,24,6,28,20,30
5,6,30,6,35,25,36
3,2,6,2,9,3,8
2,2,4,2,6,2,6
8,7,56,7,64,48,63
3,3,9,3,12,6,12
5,7,35,7,40,30,42
9,5,45,5,54,36,50
9,9,81,9,90,72,90
8,5,40,5,48,32,45
9,1,9,1,18,0,10
5,2,10,2,15,5,12
6,6,36,6,42,30,42
4,7,28,7,32,24,35
5,1,5,1,10,0,6
9,9,81,9,90,72,90
3,3,9,3,12,6,12
7,4,28,4,35,21,32
8,9,72,9,80,64,81
1,3,3,3,4,2,6
1,7,7,7,8,6,14
6,6,36,6,42,30,42
1,4,4,4,5,3,8
6,2,12,2,18,6,14
4,8,32,8,36,28,40
6,2,12,2,18,6,14
5,8,40,8,45,35,48
7,9,63,9,70,56,72
1,3,3,3,4,2,6
2,6,12,6,14,10,18
3,7,21,7,24,18,28
8,3,24,3,32,16,27
8,1,8,1,16,0,9
9,6,54,6,63,45,60
8,9,72,9,80,64,81
8,8,64,8,72,56,72
3,4,12,4,15,9,16
6,7,42,7,48,36,49
6,4,24,4,30,18,28
4,4,16,4,20,12,20
3,2,6,2,9,3,8
8,7,56,7,64,48,63
2,5,10,5,12,8,15
8,7,56,7,64,48,63
9,6,54,6,63,45,60
3,8,24,8,27,21,32
2,2,4,2,6,2,6
7,8,56,8,63,49,64
9,2,18,2,27,9,20
8,3,24,3,32,16,27
4,6,24,6,28,20,30
9,6,54,6,63,45,60
7,1,7,1,14,0,8
3,6,18,6,21,15,24
5,4,20,4,25,15,24
8,4,32,4,40,24,36
5,8,40,8,45,35,48
5,3,15,3,20,10,18
2,6,12,6,14,10,18
8,1,8,1,16,0,9
4,7,28,7,32,24,35
9,2,18,2,27,9,20
2,9,18,9,20,16,27
2,3,6,3,8,4,9
2,8,16,8,18,14,24
6,9,54,9,60,48,63
5,2,10,2,15,5,12
2,6,12,6,14,10,18
9,7,63,7,72,54,70
6,4,24,4,30,18,28
1,8,8,8,9,7,16
7,2,14,2,21,7,16
9,1,9,1,18,0,10
4,3,12,3,16,8,15
2,6,12,6,14,10,18
7,8,56,8,63,49,64
1,7,7,7,8,6,14
6,8,48,8,54,42,56
7,4,28,4,35,21,32
6,4,24,4,30,18,28
4,6,24,6,28,20,30
7,5,35,5,42,28,40
7,8,56,8,63,49,64
7,3,21,3,28,14,24
5,1,5,1,10,0,6
5,1,5,1,10,0,6
8,6,48,6,56,40,54
6,2,12,2,18,6,14
7,1,7,1,14,0,8
2,6,12,6,14,10,18
5,5,25,5,30,20,30
6,2,12,2,18,6,14
2,1,2,1,4,0,3
5,3,15,3,20,10,18
5,7,35,7,40,30,42
8,6,48,6,56,40,54
7,2,14,2,21,7,16
1,5,5,5,6,4,10
4,2,8,2,12,4,10
3,1,3,1,6,0,4
4,9,36,9,40,32,45
5,5,25,5,30,20,30
3,2,6,2,9,3,8
5,9,45,9,50,40,54
9,6,54,6,63,45,60
3,1,3,1,6,0,4
1,9,9,9,10,8,18
5,9,45,9,50,40,54
9,7,63,7,72,54,70
6,8,48,8,54,42,56
6,4,24,4,30,18,28
6,2,12,2,18,6,14
3,2,6,2,9,3,8
8,8,64,8,72,56,72
2,5,10,5,12,8,15
8,5,40,5,48,32,45
6,7,42,7,48,36,49
4,5,20,5,24,16,25
5,3,15,3,20,10,18
7,8,56,8,63,49,64
2,6,12,6,14,10,18
3,7,21,7,24,18,28
4,1,4,1,8,0,5
8,6,48,6,56,40,54
7,3,21,3,28,14,24
1,6,6,6,7,5,12
8,5,40,5,48,32,45
5,7,35,7,40,30,42
9,2,18,2,27,9,20
7,8,56,8,63,49,64
5,3,15,3,20,10,18
7,9,63,9,70,56,72
1,1,1,1,2,0,2
4,3,12,3,16,8,15
3,7,21,7,24,18,28
6,7,42,7,48,36,49
9,2,18,2,27,9,20
9,2,18,2,27,9,20
9,7,63,7,72,54,70
6,1,6,1,12,0,7
9,7,63,7,72,54,70
8,7,56,7,64,48,63
7,5,35,5,42,28,40
7,2,14,2,21,7,16
6,8,48,8,54,42,56
6,8,48,8,54,42,56
1,7,7,7,8,6,14
3,2,6,2,9,3,8
8,2,16,2,24,8,18
5,2,10,2,15,5,12
8,2,16,2,24,8,18
1,4,4,4,5,3,8
9,1,9,1,18,0,10
4,2,8,2,12,4,10
2,4,8,4,10,6,12
7,5,35,5,42,28,40
4,3,12,3,16,8,15
6,4,24,4,30,18,28
6,9,54,9,60,48,63
9,2,18,2,27,9,20
1,5,5,5,6,4,10
3,3,9,3,12,6,12
1,9,9,9,10,8,18
7,7,49,7,56,42,56
7,1,7,1,14,0,8
7,7,49,7,56,42,56
2,9,18,9,20,16,27
1,5,5,5,6,4,10
1,3,3,3,4,2,6
1,7,7,7,8,6,14
8,3,24,3,32,16,27
7,7,49,7,56,42,56
3,2,6,2,9,3,8
6,2,12,2,18,6,14
1,4,4,4,5,3,8
2,8,16,8,18,14,24
5,6,30,6,35,25,36
5,3,15,3,20,10,18
5,9,45,9,50,40,54
7,8,56,8,63,49,64
3,3,9,3,12,6,12
8,3,24,3,32,16,27
4,3,12,3,16,8,15
7,4,28,4,35,21,32
9,6,54,6,63,45,60
2,4,8,4,10,6,12
4,5,20,5,24,16,25
2,1,2,1,4,0,3
8,3,24,3,32,16,27
3,7,21,7,24,18,28
5,2,10,2,15,5,12
1,1,1,1,2,0,2
3,5,15,5,18,12,20
2,6,12,6,14,10,18
1,3,3,3,4,2,6
1,6,6,6,7,5,12
6,7,42,7,48,36,49
4,2,8,2,12,4,10
6,2,12,2,18,6,14
3,9,27,9,30,24,36
8,5,40,5,48,32,45
7,6,42,6,49,35,48
6,6,36,6,42,30,42
9,7,63,7,72,54,70
9,8,72,8,81,63,80
6,5,30,5,36,24,35
5,9,45,9,50,40,54
4,6,24,6,28,20,30
7,9,63,9,70,56,72
1,2,2,2,3,1,4
4,2,8,2,12,4,10
2,9,18,9,20,16,27
9,9,81,9,90,72,90
9,8,72,8,81,63,80
5,9,45,9,50,40,54
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
