n,m,p,a1,a2,a3,a4
8,6,,48,49,50,47
3,1,,3,4,5,2
9,9,,81,82,83,80
6,3,,18,19,20,17
7,9,,63,64,65,62
2,2,,4,5,6,3
9,6,,54,55,56,53
8,3,,24,25,26,23
1,4,,4,5,6,3
5,8,,40,41,42,39
9,8,,72,73,74,71
5,8,,40,41,42,39
7,2,,14,15,16,13
8,4,,32,33,34,31
7,1,,7,8,9,6
3,5,,15,16,17,14
8,2,,16,17,18,15
4,1,,4,5,6,3
6,1,,6,7,8,5
7,1,,7,8,9,6
9,2,,18,19,20,17
4,5,,20,21,22,19
1,9,,9,10,11,8
9,8,,72,73,74,71
8,9,,72,73,74,71
8,2,,16,17,18,15
7,8,,56,57,58,55
8,4,,32,33,34,31
7,8,,56,57,58,55
1,2,,2,3,4,1
9,1,,9,10,11,8
5,9,,45,46,47,44
6,9,,54,55,56,53
4,7,,28,29,30,27
3,5,,15,16,17,14
5,3,,15,16,17,14
6,8,,48,49,50,47
2,1,,2,3,4,1
2,1,,2,3,4,1
3,4,,12,13,14,11
2,7,,14,15,16,13
6,7,,42,43,44,41
2,7,,14,15,16,13
7,1,,7,8,9,6
1,2,,2,3,4,1
3,5,,15,16,17,14
9,2,,18,19,20,17
7,9,,63,64,65,62
1,4,,4,5,6,3
5,5,,25,26,27,24
3,1,,3,4,5,2
3,8,,24,25,26,23
6,4,,24,25,26,23
5,7,,35,36,37,34
4,2,,8,9,10,7
6,5,,30,31,32,29
3,6,,18,19,20,17
4,6,,24,25,26,23
4,4,,16,17,18,15
3,7,,21,22,23,20
3,3,,9,10,11,8
5,6,,30,31,32,29
9,7,,63,64,65,62
8,8,,64,65,66,63
1,6,,6,7,8,5
4,9,,36,37,38,35
5,5,,25,26,27,24
5,3,,15,16,17,14
6,1,,6,7,8,5
1,9,,9,10,11,8
4,4,,16,17,18,15
5,9,,45,46,47,44
2,9,,18,19,20,17
1,3,,3,4,5,2
7,4,,28,29,30,27
3,3,,9,10,11,8
1,5,,5,6,7,4
9,8,,72,73,74,71
2,7,,14,15,16,13
1,3,,3,4,5,2
3,2,,6,7,8,5
6,6,,36,37,38,35
4,9,,36,37,38,35
2,6,,12,13,14,11
3,6,,18,19,20,17
4,6,,24,25,26,23
2,3,,6,7,8,5
2,8,,16,17,18,15
8,1,,8,9,10,7
4,5,,20,21,22,19
6,3,,18,19,20,17
6,4,,24,25,26,23
7,6,,42,43,44,41
8,8,,64,65,66,63
5,9,,45,46,47,44
5,1,,5,6,7,4
3,4,,12,13,14,11
8,5,,40,41,42,39
6,4,,24,25,26,23
6,3,,18,19,20,17
1,2,,2,3,4,1
6,7,,42,43,44,41
9,9,,81,82,83,80
5,6,,30,31,32,29
3,2,,6,7,8,5
1,5,,5,6,7,4
8,4,,32,33,34,31
4,2,,8,9,10,7
3,6,,18,19,20,17
3,3,,9,10,11,8
5,8,,40,41,42,39
9,7,,63,64,65,62
2,2,,4,5,6,3
2,2,,4,5,6,3
9,5,,45,46,47,44
9,7,,63,64,65,62
1,7,,7,8,9,6
8,7,,56,57,58,55
8,3,,24,25,26,23
9,7,,63,64,65,62
9,5,,45,46,47,44
6,3,,18,19,20,17
9,5,,45,46,47,44
9,1,,9,10,11,8
6,7,,42,43,44,41
3,1,,3,4,5,2
7,2,,14,15,16,13
4,8,,32,33,34,31
4,6,,24,25,26,23
3,5,,15,16,17,14
1,6,,6,7,8,5
1,4,,4,5,6,3
1,9,,9,10,11,8
6,9,,54,55,56,53
2,9,,18,19,20,17
4,1,,4,5,6,3
9,4,,36,37,38,35
2,2,,4,5,6,3
7,1,,7,8,9,6
7,9,,63,64,65,62
2,7,,14,15,16,13
1,6,,6,7,8,5
8,4,,32,33,34,31
3,1,,3,4,5,2
9,3,,27,28,29,26
4,1,,4,5,6,3
2,3,,6,7,8,5
3,9,,27,28,29,26
7,1,,7,8,9,6
5,6,,30,31,32,29
4,3,,12,13,14,11
6,7,,42,43,44,41
9,4,,36,37,38,35
7,3,,21,22,23,20
7,1,,7,8,9,6
2,7,,14,15,16,13
8,6,,48,49,50,47
8,1,,8,9,10,7
5,8,,40,41,42,39
1,7,,7,8,9,6
4,9,,36,37,38,35
1,2,,2,3,4,1
6,3,,18,19,20,17
2,5,,10,11,12,9
1,2,,2,3,4,1
1,6,,6,7,8,5
2,9,,18,19,20,17
7,9,,63,64,65,62
5,8,,40,41,42,39
6,2,,12,13,14,11
3,4,,12,13,14,11
9,4,,36,37,38,35
3,4,,12,13,14,11
6,6,,36,37,38,35
8,6,,48,49,50,47
9,2,,18,19,20,17
3,7,,21,22,23,20
6,3,,18,19,20,17
8,9,,72,73,74,71
3,8,,24,25,26,23
9,3,,27,28,29,26
2,9,,18,19,20,17
7,7,,49,50,51,48
5,9,,45,46,47,44
6,5,,30,31,32,29
5,4,,20,21,22,19
3,7,,21,22,23,20
7,6,,42,43,44,41
1,5,,5,6,7,4
6,6,,36,37,38,35
2,8,,16,17,18,15
4,7,,28,29,30,27
3,8,,24,25,26,23
2,2,,4,5,6,3
2,9,,18,19,20,17
7,5,,35,36,37,34
8,5,,40,41,42,39
7,7,,49,50,51,48
8,4,,32,33,34,31
3,3,,9,10,11,8
4,5,,20,21,22,19
2,4,,8,9,10,7
8,4,,32,33,34,31
3,3,,9,10,11,8
2,7,,14,15,16,13
3,6,,18,19,20,17
9,9,,81,82,83,80
1,9,,9,10,11,8
6,2,,12,13,14,11
8,7,,56,57,58,55
3,3,,9,10,11,8
5,1,,5,6,7,4
8,9,,72,73,74,71
9,2,,18,19,20,17
6,4,,24,25,26,23
9,8,,72,73,74,71
4,7,,28,29,30,27
9,1,,9,10,11,8
5,6,,30,31,32,29
8,2,,16,17,18,15
2,6,,12,13,14,11
8,3,,24,25,26,23
2,7,,14,15,16,13
7,5,,35,36,37,34
5,9,,45,46,47,44
1,6,,6,7,8,5
1,2,,2,3,4,1
3,4,,12,13,14,11
2,1,,2,3,4,1
1,9,,9,10,11,8
2,2,,4,5,6,3
6,8,,48,49,50,47
3,8,,24,25,26,23
5,4,,20,21,22,19
4,7,,28,29,30,27
8,8,,64,65,66,63
7,1,,7,8,9,6
8,4,,32,33,34,31
7,6,,42,43,44,41
5,7,,35,36,37,34
6,4,,24,25,26,23
9,7,,63,64,65,62
9,3,,27,28,29,26
8,4,,32,33,34,31
5,1,,5,6,7,4
8,4,,32,33,34,31
1,1,,1,2,3,0
5,7,,35,36,37,34
8,3,,24,25,26,23
4,4,,16,17,18,15
6,1,,6,7,8,5
4,8,,32,33,34,31
7,8,,56,57,58,55
3,8,,24,25,26,23
4,7,,28,29,30,27
4,2,,8,9,10,7
1,3,,3,4,5,2
3,3,,9,10,11,8
9,4,,36,37,38,35
2,3,,6,7,8,5
5,1,,5,6,7,4
3,4,,12,13,14,11
3,1,,3,4,5,2
3,3,,9,10,11,8
5,3,,15,16,17,14
9,9,,81,82,83,80
5,8,,40,41,42,39
4,2,,8,9,10,7
3,5,,15,16,17,14
1,5,,5,6,7,4
8,3,,24,25,26,23
5,4,,20,21,22,19
3,7,,21,22,23,20
3,3,,9,10,11,8
8,3,,24,25,26,23
7,8,,56,57,58,55
4,8,,32,33,34,31
8,7,,56,57,58,55
8,1,,8,9,10,7
2,8,,16,17,18,15
2,4,,8,9,10,7
4,8,,32,33,34,31
3,5,,15,16,17,14
2,8,,16,17,18,15
4,7,,28,29,30,27
7,7,,49,50,51,48
8,8,,64,65,66,63
2,1,,2,3,4,1
2,7,,14,15,16,13
7,7,,49,50,51,48
6,3,,18,19,20,17
6,5,,30,31,32,29
5,2,,10,11,12,9
9,5,,45,46,47,44
6,2,,12,13,14,11
1,1,,1,2,3,0
6,8,,48,49,50,47
3,8,,24,25,26,23
5,6,,30,31,32,29
7,1,,7,8,9,6
2,6,,12,13,14,11
5,4,,20,21,22,19
7,1,,7,8,9,6
9,5,,45,46,47,44
9,5,,45,46,47,44
3,9,,27,28,29,26
5,5,,25,26,27,24
6,1,,6,7,8,5
4,3,,12,13,14,11
6,7,,42,43,44,41
7,9,,63,64,65,62
6,7,,42,43,44,41
1,1,,1,2,3,0
3,8,,24,25,26,23
5,8,,40,41,42,39
7,6,,42,43,44,41
2,8,,16,17,18,15
6,6,,36,37,38,35
4,3,,12,13,14,11
7,6,,42,43,44,41
3,9,,27,28,29,26
8,4,,32,33,34,31
9,7,,63,64,65,62
5,2,,10,11,12,9
2,4,,8,9,10,7
9,5,,45,46,47,44
8,8,,64,65,66,63
1,6,,6,7,8,5
8,5,,40,41,42,39
5,8,,40,41,42,39
7,3,,21,22,23,20
9,2,,18,19,20,17
3,6,,18,19,20,17
9,4,,36,37,38,35
6,4,,24,25,26,23
3,8,,24,25,26,23
2,8,,16,17,18,15
1,9,,9,10,11,8
9,1,,9,10,11,8
9,5,,45,46,47,44
4,1,,4,5,6,3
5,6,,30,31,32,29
8,9,,72,73,74,71
1,1,,1,2,3,0
2,1,,2,3,4,1
8,1,,8,9,10,7
7,4,,28,29,30,27
6,9,,54,55,56,53
7,9,,63,64,65,62
6,3,,18,19,20,17
6,6,,36,37,38,35
2,7,,14,15,16,13
1,4,,4,5,6,3
6,1,,6,7,8,5
7,5,,35,36,37,34
7,6,,42,43,44,41
3,9,,27,28,29,26
9,7,,63,64,65,62
6,7,,42,43,44,41
5,6,,30,31,32,29
8,6,,48,49,50,47
3,4,,12,13,14,11
9,7,,63,64,65,62
1,5,,5,6,7,4
5,8,,40,41,42,39
3,6,,18,19,20,17
6,7,,42,43,44,41
3,6,,18,19,20,17
3,2,,6,7,8,5
2,1,,2,3,4,1
6,8,,48,49,50,47
5,2,,10,11,12,9
8,2,,16,17,18,15
9,5,,45,46,47,44
3,8,,24,25,26,23
7,5,,35,36,37,34
9,5,,45,46,47,44
3,6,,18,19,20,17
2,9,,18,19,20,17
5,4,,20,21,22,19
9,1,,9,10,11,8
2,2,,4,5,6,3
4,9,,36,37,38,35
6,6,,36,37,38,35
8,6,,48,49,50,47
7,3,,21,22,23,20
2,1,,2,3,4,1
9,7,,63,64,65,62
7,3,,21,22,23,20
2,4,,8,9,10,7
2,7,,14,15,16,13
4,1,,4,5,6,3
1,1,,1,2,3,0
8,4,,32,33,34,31
8,3,,24,25,26,23
9,1,,9,10,11,8
6,5,,30,31,32,29
8,2,,16,17,18,15
2,2,,4,5,6,3
4,9,,36,37,38,35
3,7,,21,22,23,20
7,9,,63,64,65,62
7,3,,21,22,23,20
4,3,,12,13,14,11
8,9,,72,73,74,71
6,7,,42,43,44,41
9,4,,36,37,38,35
6,8,,48,49,50,47
7,7,,49,50,51,48
3,2,,6,7,8,5
8,2,,16,17,18,15
8,1,,8,9,10,7
7,1,,7,8,9,6
6,3,,18,19,20,17
6,8,,48,49,50,47
1,5,,5,6,7,4
5,3,,15,16,17,14
6,6,,36,37,38,35
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
